file_path,predicted_label
Data/Data/Wrist/train/nonfractured/image(775).png,0
Data/Data/Wrist/train/nonfractured/image(52).png,0
Data/Data/Wrist/train/nonfractured/image(400).png,0
Data/Data/Wrist/train/nonfractured/image(173).png,0
Data/Data/Wrist/train/nonfractured/image(678).png,0
Data/Data/Wrist/train/nonfractured/image(656).png,0
Data/Data/Wrist/train/nonfractured/image(770).png,0
Data/Data/Wrist/train/nonfractured/image(589).png,0
Data/Data/Wrist/train/nonfractured/image(218).png,0
Data/Data/Wrist/train/nonfractured/image(207).png,0
Data/Data/Wrist/train/nonfractured/image(704).png,0
Data/Data/Wrist/train/nonfractured/image(716).png,0
Data/Data/Wrist/train/nonfractured/image(170).png,0
Data/Data/Wrist/train/nonfractured/image(752).png,0
Data/Data/Wrist/train/nonfractured/image(25).png,0
Data/Data/Wrist/train/nonfractured/image(102).png,0
Data/Data/Wrist/train/nonfractured/image(615).png,0
Data/Data/Wrist/train/nonfractured/image(654).png,0
Data/Data/Wrist/train/nonfractured/image(344).png,0
Data/Data/Wrist/train/nonfractured/image(142).png,0
Data/Data/Wrist/train/nonfractured/image(350).png,0
Data/Data/Wrist/train/nonfractured/image(794).png,0
Data/Data/Wrist/train/nonfractured/image(337).png,0
Data/Data/Wrist/train/nonfractured/image(227).png,0
Data/Data/Wrist/train/nonfractured/image(163).png,0
Data/Data/Wrist/train/nonfractured/image(221).png,0
Data/Data/Wrist/train/nonfractured/image(827).png,0
Data/Data/Wrist/train/nonfractured/image(288).png,0
Data/Data/Wrist/train/nonfractured/image(547).png,0
Data/Data/Wrist/train/nonfractured/image(391).png,0
Data/Data/Wrist/train/nonfractured/image(43).png,0
Data/Data/Wrist/train/nonfractured/image(818).png,0
Data/Data/Wrist/train/nonfractured/image(278).png,0
Data/Data/Wrist/train/nonfractured/image(629).png,0
Data/Data/Wrist/train/nonfractured/image(80).png,0
Data/Data/Wrist/train/nonfractured/image(318).png,0
Data/Data/Wrist/train/nonfractured/image(401).png,0
Data/Data/Wrist/train/nonfractured/image(16).png,0
Data/Data/Wrist/train/nonfractured/image(211).png,0
Data/Data/Wrist/train/nonfractured/image(50).png,0
Data/Data/Wrist/train/nonfractured/image(807).png,0
Data/Data/Wrist/train/nonfractured/image(603).png,0
Data/Data/Wrist/train/nonfractured/image(441).png,0
Data/Data/Wrist/train/nonfractured/image(234).png,0
Data/Data/Wrist/train/nonfractured/image(578).png,0
Data/Data/Wrist/train/nonfractured/image(331).png,0
Data/Data/Wrist/train/nonfractured/image(252).png,0
Data/Data/Wrist/train/nonfractured/image(13).png,0
Data/Data/Wrist/train/nonfractured/image(362).png,0
Data/Data/Wrist/train/nonfractured/image(134).png,0
Data/Data/Wrist/train/nonfractured/image(440).png,0
Data/Data/Wrist/train/nonfractured/image(275).png,0
Data/Data/Wrist/train/nonfractured/image(476).png,0
Data/Data/Wrist/train/nonfractured/image(136).png,0
Data/Data/Wrist/train/nonfractured/image(592).png,0
Data/Data/Wrist/train/nonfractured/image(587).png,0
Data/Data/Wrist/train/nonfractured/image(528).png,0
Data/Data/Wrist/train/nonfractured/image(559).png,0
Data/Data/Wrist/train/nonfractured/image(644).png,0
Data/Data/Wrist/train/nonfractured/image(146).png,0
Data/Data/Wrist/train/nonfractured/image(253).png,0
Data/Data/Wrist/train/nonfractured/image(808).png,0
Data/Data/Wrist/train/nonfractured/image(469).png,0
Data/Data/Wrist/train/nonfractured/image(233).png,0
Data/Data/Wrist/train/nonfractured/image(618).png,0
Data/Data/Wrist/train/nonfractured/image(100).png,0
Data/Data/Wrist/train/nonfractured/image(596).png,0
Data/Data/Wrist/train/nonfractured/image(753).png,0
Data/Data/Wrist/train/nonfractured/image(802).png,0
Data/Data/Wrist/train/nonfractured/image(106).png,0
Data/Data/Wrist/train/nonfractured/image(506).png,0
Data/Data/Wrist/train/nonfractured/image(112).png,0
Data/Data/Wrist/train/nonfractured/image(18).png,0
Data/Data/Wrist/train/nonfractured/image(456).png,0
Data/Data/Wrist/train/nonfractured/image(351).png,0
Data/Data/Wrist/train/nonfractured/image(159).png,0
Data/Data/Wrist/train/nonfractured/image(502).png,0
Data/Data/Wrist/train/nonfractured/image(62).png,0
Data/Data/Wrist/train/nonfractured/image(692).png,0
Data/Data/Wrist/train/nonfractured/image(248).png,0
Data/Data/Wrist/train/nonfractured/image(349).png,0
Data/Data/Wrist/train/nonfractured/image(110).png,0
Data/Data/Wrist/train/nonfractured/image(88).png,0
Data/Data/Wrist/train/nonfractured/image(429).png,0
Data/Data/Wrist/train/nonfractured/image(525).png,0
Data/Data/Wrist/train/nonfractured/image(119).png,0
